Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> assignment ;
Rule 5     statement -> print ;
Rule 6     statement -> continue ;
Rule 7     statement -> break ;
Rule 8     statement -> return ;
Rule 9     statement -> if
Rule 10    statement -> for
Rule 11    statement -> while
Rule 12    statement -> nested_statements
Rule 13    for -> FOR ID ASSIGN expression : expression nested
Rule 14    while -> WHILE condition nested
Rule 15    break -> BREAK
Rule 16    return -> RETURN expression
Rule 17    continue -> CONTINUE
Rule 18    print -> PRINT coma_separated
Rule 19    coma_separated -> coma_separated , expression
Rule 20    coma_separated -> expression
Rule 21    assignment -> ID assign_symbol expression
Rule 22    assignment -> ID slice assign_symbol expression
Rule 23    assign_symbol -> ASSIGN
Rule 24    assign_symbol -> SUBASSIGN
Rule 25    assign_symbol -> ADDASSIGN
Rule 26    assign_symbol -> DIVASSIGN
Rule 27    assign_symbol -> MULTASSIGN
Rule 28    expression -> built_in_function ( expression_list )
Rule 29    expression_list -> expression_list , expression
Rule 30    expression_list -> expression
Rule 31    expression -> term
Rule 32    expression -> expression + term
Rule 33    expression -> expression - term
Rule 34    expression -> expression / term
Rule 35    expression -> expression * term
Rule 36    expression -> expression EQL term
Rule 37    expression -> expression NEQ term
Rule 38    expression -> expression GT term
Rule 39    expression -> expression GTE term
Rule 40    expression -> expression LT term
Rule 41    expression -> expression LTE term
Rule 42    expression -> - term
Rule 43    expression -> expression TRANSPOSE
Rule 44    expression -> ID dot_operation term
Rule 45    expression -> vector dot_operation term
Rule 46    dot_operation -> DOTADD
Rule 47    dot_operation -> DOTSUB
Rule 48    dot_operation -> DOTMUL
Rule 49    dot_operation -> DOTDIV
Rule 50    vector -> [ vector_contents ]
Rule 51    vector -> [ ]
Rule 52    vector_contents -> vector_contents , vector_element
Rule 53    vector_contents -> vector_element
Rule 54    vector_element -> term
Rule 55    slice -> [ slice_contents ]
Rule 56    slice_contents -> slice_contents , range
Rule 57    slice_contents -> range
Rule 58    range -> expression : expression
Rule 59    range -> expression :
Rule 60    range -> : expression
Rule 61    range -> expression
Rule 62    if -> IF condition nested
Rule 63    if -> IF condition nested ELSE nested
Rule 64    condition -> ( expression )
Rule 65    nested -> statement
Rule 66    nested_statements -> nested_empty
Rule 67    nested_statements -> nested_statements_list
Rule 68    nested_statements_list -> { statements }
Rule 69    nested_empty -> { }
Rule 70    term -> ( expression )
Rule 71    term -> vector
Rule 72    term -> INTNUM
Rule 73    term -> FLOATNUM
Rule 74    term -> STR
Rule 75    term -> ID
Rule 76    built_in_function -> EYE
Rule 77    built_in_function -> ONES
Rule 78    built_in_function -> ZEROS

Terminals, with rules where they appear

(                    : 28 64 70
)                    : 28 64 70
*                    : 35
+                    : 32
,                    : 19 29 52 56
-                    : 33 42
/                    : 34
:                    : 13 58 59 60
;                    : 4 5 6 7 8
ADDASSIGN            : 25
ASSIGN               : 13 23
BREAK                : 15
CONTINUE             : 17
DIVASSIGN            : 26
DOTADD               : 46
DOTDIV               : 49
DOTMUL               : 48
DOTSUB               : 47
ELSE                 : 63
EQL                  : 36
EYE                  : 76
FLOATNUM             : 73
FOR                  : 13
GT                   : 38
GTE                  : 39
ID                   : 13 21 22 44 75
IF                   : 62 63
INTNUM               : 72
LT                   : 40
LTE                  : 41
MULTASSIGN           : 27
NEQ                  : 37
ONES                 : 77
PRINT                : 18
RETURN               : 16
STR                  : 74
SUBASSIGN            : 24
TRANSPOSE            : 43
WHILE                : 14
ZEROS                : 78
[                    : 50 51 55
]                    : 50 51 55
error                : 
{                    : 68 69
}                    : 68 69

Nonterminals, with rules where they appear

assign_symbol        : 21 22
assignment           : 4
break                : 7
built_in_function    : 28
coma_separated       : 18 19
condition            : 14 62 63
continue             : 6
dot_operation        : 44 45
expression           : 13 13 16 19 20 21 22 29 30 32 33 34 35 36 37 38 39 40 41 43 58 58 59 60 61 64 70
expression_list      : 28 29
for                  : 10
if                   : 9
nested               : 13 14 62 63 63
nested_empty         : 66
nested_statements    : 12
nested_statements_list : 67
print                : 5
range                : 56 57
return               : 8
slice                : 22
slice_contents       : 55 56
start                : 0
statement            : 2 3 65
statements           : 1 2 68
term                 : 31 32 33 34 35 36 37 38 39 40 41 42 44 45 54
vector               : 45 71
vector_contents      : 50 52
vector_element       : 52 53
while                : 11

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if
    (10) statement -> . for
    (11) statement -> . while
    (12) statement -> . nested_statements
    (21) assignment -> . ID assign_symbol expression
    (22) assignment -> . ID slice assign_symbol expression
    (18) print -> . PRINT coma_separated
    (17) continue -> . CONTINUE
    (15) break -> . BREAK
    (16) return -> . RETURN expression
    (62) if -> . IF condition nested
    (63) if -> . IF condition nested ELSE nested
    (13) for -> . FOR ID ASSIGN expression : expression nested
    (14) while -> . WHILE condition nested
    (66) nested_statements -> . nested_empty
    (67) nested_statements -> . nested_statements_list
    (69) nested_empty -> . { }
    (68) nested_statements_list -> . { statements }

    ID              shift and go to state 13
    PRINT           shift and go to state 14
    CONTINUE        shift and go to state 15
    BREAK           shift and go to state 16
    RETURN          shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    {               shift and go to state 23

    start                          shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if                             shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    nested_statements              shift and go to state 12
    nested_empty                   shift and go to state 21
    nested_statements_list         shift and go to state 22

state 1

    (0) S' -> start .



state 2

    (1) start -> statements .
    (2) statements -> statements . statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if
    (10) statement -> . for
    (11) statement -> . while
    (12) statement -> . nested_statements
    (21) assignment -> . ID assign_symbol expression
    (22) assignment -> . ID slice assign_symbol expression
    (18) print -> . PRINT coma_separated
    (17) continue -> . CONTINUE
    (15) break -> . BREAK
    (16) return -> . RETURN expression
    (62) if -> . IF condition nested
    (63) if -> . IF condition nested ELSE nested
    (13) for -> . FOR ID ASSIGN expression : expression nested
    (14) while -> . WHILE condition nested
    (66) nested_statements -> . nested_empty
    (67) nested_statements -> . nested_statements_list
    (69) nested_empty -> . { }
    (68) nested_statements_list -> . { statements }

    $end            reduce using rule 1 (start -> statements .)
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    CONTINUE        shift and go to state 15
    BREAK           shift and go to state 16
    RETURN          shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    {               shift and go to state 23

    statement                      shift and go to state 24
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if                             shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    nested_statements              shift and go to state 12
    nested_empty                   shift and go to state 21
    nested_statements_list         shift and go to state 22

state 3

    (3) statements -> statement .

    ID              reduce using rule 3 (statements -> statement .)
    PRINT           reduce using rule 3 (statements -> statement .)
    CONTINUE        reduce using rule 3 (statements -> statement .)
    BREAK           reduce using rule 3 (statements -> statement .)
    RETURN          reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    FOR             reduce using rule 3 (statements -> statement .)
    WHILE           reduce using rule 3 (statements -> statement .)
    {               reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    }               reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> assignment . ;

    ;               shift and go to state 25


state 5

    (5) statement -> print . ;

    ;               shift and go to state 26


state 6

    (6) statement -> continue . ;

    ;               shift and go to state 27


state 7

    (7) statement -> break . ;

    ;               shift and go to state 28


state 8

    (8) statement -> return . ;

    ;               shift and go to state 29


state 9

    (9) statement -> if .

    ID              reduce using rule 9 (statement -> if .)
    PRINT           reduce using rule 9 (statement -> if .)
    CONTINUE        reduce using rule 9 (statement -> if .)
    BREAK           reduce using rule 9 (statement -> if .)
    RETURN          reduce using rule 9 (statement -> if .)
    IF              reduce using rule 9 (statement -> if .)
    FOR             reduce using rule 9 (statement -> if .)
    WHILE           reduce using rule 9 (statement -> if .)
    {               reduce using rule 9 (statement -> if .)
    $end            reduce using rule 9 (statement -> if .)
    }               reduce using rule 9 (statement -> if .)
    ELSE            reduce using rule 9 (statement -> if .)


state 10

    (10) statement -> for .

    ID              reduce using rule 10 (statement -> for .)
    PRINT           reduce using rule 10 (statement -> for .)
    CONTINUE        reduce using rule 10 (statement -> for .)
    BREAK           reduce using rule 10 (statement -> for .)
    RETURN          reduce using rule 10 (statement -> for .)
    IF              reduce using rule 10 (statement -> for .)
    FOR             reduce using rule 10 (statement -> for .)
    WHILE           reduce using rule 10 (statement -> for .)
    {               reduce using rule 10 (statement -> for .)
    $end            reduce using rule 10 (statement -> for .)
    }               reduce using rule 10 (statement -> for .)
    ELSE            reduce using rule 10 (statement -> for .)


state 11

    (11) statement -> while .

    ID              reduce using rule 11 (statement -> while .)
    PRINT           reduce using rule 11 (statement -> while .)
    CONTINUE        reduce using rule 11 (statement -> while .)
    BREAK           reduce using rule 11 (statement -> while .)
    RETURN          reduce using rule 11 (statement -> while .)
    IF              reduce using rule 11 (statement -> while .)
    FOR             reduce using rule 11 (statement -> while .)
    WHILE           reduce using rule 11 (statement -> while .)
    {               reduce using rule 11 (statement -> while .)
    $end            reduce using rule 11 (statement -> while .)
    }               reduce using rule 11 (statement -> while .)
    ELSE            reduce using rule 11 (statement -> while .)


state 12

    (12) statement -> nested_statements .

    ID              reduce using rule 12 (statement -> nested_statements .)
    PRINT           reduce using rule 12 (statement -> nested_statements .)
    CONTINUE        reduce using rule 12 (statement -> nested_statements .)
    BREAK           reduce using rule 12 (statement -> nested_statements .)
    RETURN          reduce using rule 12 (statement -> nested_statements .)
    IF              reduce using rule 12 (statement -> nested_statements .)
    FOR             reduce using rule 12 (statement -> nested_statements .)
    WHILE           reduce using rule 12 (statement -> nested_statements .)
    {               reduce using rule 12 (statement -> nested_statements .)
    $end            reduce using rule 12 (statement -> nested_statements .)
    }               reduce using rule 12 (statement -> nested_statements .)
    ELSE            reduce using rule 12 (statement -> nested_statements .)


state 13

    (21) assignment -> ID . assign_symbol expression
    (22) assignment -> ID . slice assign_symbol expression
    (23) assign_symbol -> . ASSIGN
    (24) assign_symbol -> . SUBASSIGN
    (25) assign_symbol -> . ADDASSIGN
    (26) assign_symbol -> . DIVASSIGN
    (27) assign_symbol -> . MULTASSIGN
    (55) slice -> . [ slice_contents ]

    ASSIGN          shift and go to state 32
    SUBASSIGN       shift and go to state 33
