Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> statements
Rule 2     statements -> statements_list
Rule 3     statements_list -> statements_list statement
Rule 4     statements_list -> statement
Rule 5     statement -> assignment ;
Rule 6     statement -> print ;
Rule 7     statement -> continue ;
Rule 8     statement -> break ;
Rule 9     statement -> return ;
Rule 10    statement -> if
Rule 11    statement -> for
Rule 12    statement -> while
Rule 13    statement -> nested_statements
Rule 14    for -> FOR ID ASSIGN expression : expression nested
Rule 15    while -> WHILE condition nested
Rule 16    break -> BREAK
Rule 17    return -> RETURN expression
Rule 18    continue -> CONTINUE
Rule 19    print -> PRINT coma_separated
Rule 20    coma_separated -> coma_separated , expression
Rule 21    coma_separated -> expression
Rule 22    assignment -> ID assign_symbol expression
Rule 23    assignment -> ID slice assign_symbol expression
Rule 24    assign_symbol -> ASSIGN
Rule 25    assign_symbol -> SUBASSIGN
Rule 26    assign_symbol -> ADDASSIGN
Rule 27    assign_symbol -> DIVASSIGN
Rule 28    assign_symbol -> MULTASSIGN
Rule 29    expression -> built_in_function ( expression_list )
Rule 30    expression_list -> expression_list , expression
Rule 31    expression_list -> expression
Rule 32    expression -> term
Rule 33    expression -> expression + term
Rule 34    expression -> expression - term
Rule 35    expression -> expression / term
Rule 36    expression -> expression * term
Rule 37    expression -> expression EQL term
Rule 38    expression -> expression NEQ term
Rule 39    expression -> expression GT term
Rule 40    expression -> expression GTE term
Rule 41    expression -> expression LT term
Rule 42    expression -> expression LTE term
Rule 43    expression -> - term
Rule 44    expression -> expression TRANSPOSE
Rule 45    expression -> ID dot_operation term
Rule 46    expression -> vector dot_operation term
Rule 47    dot_operation -> DOTADD
Rule 48    dot_operation -> DOTSUB
Rule 49    dot_operation -> DOTMUL
Rule 50    dot_operation -> DOTDIV
Rule 51    vector -> [ vector_contents ]
Rule 52    vector -> [ ]
Rule 53    vector_contents -> vector_contents , vector_element
Rule 54    vector_contents -> vector_element
Rule 55    vector_element -> term
Rule 56    slice -> [ slice_contents ]
Rule 57    slice_contents -> slice_contents , range
Rule 58    slice_contents -> range
Rule 59    range -> expression : expression
Rule 60    range -> expression :
Rule 61    range -> : expression
Rule 62    range -> expression
Rule 63    if -> IF condition nested
Rule 64    if -> IF condition nested ELSE nested
Rule 65    condition -> ( expression )
Rule 66    nested -> nested_single
Rule 67    nested_single -> statement
Rule 68    nested_statements -> { statements_list }
Rule 69    term -> ( expression )
Rule 70    term -> vector
Rule 71    term -> INTNUM
Rule 72    term -> FLOATNUM
Rule 73    term -> STR
Rule 74    term -> ID
Rule 75    built_in_function -> EYE
Rule 76    built_in_function -> ONES
Rule 77    built_in_function -> ZEROS

Terminals, with rules where they appear

(                    : 29 65 69
)                    : 29 65 69
*                    : 36
+                    : 33
,                    : 20 30 53 57
-                    : 34 43
/                    : 35
:                    : 14 59 60 61
;                    : 5 6 7 8 9
ADDASSIGN            : 26
ASSIGN               : 14 24
BREAK                : 16
CONTINUE             : 18
DIVASSIGN            : 27
DOTADD               : 47
DOTDIV               : 50
DOTMUL               : 49
DOTSUB               : 48
ELSE                 : 64
EQL                  : 37
EYE                  : 75
FLOATNUM             : 72
FOR                  : 14
GT                   : 39
GTE                  : 40
ID                   : 14 22 23 45 74
IF                   : 63 64
INTNUM               : 71
LT                   : 41
LTE                  : 42
MULTASSIGN           : 28
NEQ                  : 38
ONES                 : 76
PRINT                : 19
RETURN               : 17
STR                  : 73
SUBASSIGN            : 25
TRANSPOSE            : 44
WHILE                : 15
ZEROS                : 77
[                    : 51 52 56
]                    : 51 52 56
error                : 
{                    : 68
}                    : 68

Nonterminals, with rules where they appear

assign_symbol        : 22 23
assignment           : 5
break                : 8
built_in_function    : 29
coma_separated       : 19 20
condition            : 15 63 64
continue             : 7
dot_operation        : 45 46
expression           : 14 14 17 20 21 22 23 30 31 33 34 35 36 37 38 39 40 41 42 44 59 59 60 61 62 65 69
expression_list      : 29 30
for                  : 11
if                   : 10
nested               : 14 15 63 64 64
nested_single        : 66
