Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> statements
Rule 2     statements -> statement
Rule 3     statements -> statements statement
Rule 4     statement -> assignment ;
Rule 5     statement -> print ;
Rule 6     statement -> continue ;
Rule 7     statement -> break ;
Rule 8     statement -> return ;
Rule 9     statement -> if
Rule 10    statement -> for
Rule 11    statement -> while
Rule 12    for -> FOR ID ASSIGN expression : expression nested
Rule 13    while -> WHILE condition nested
Rule 14    break -> BREAK
Rule 15    return -> RETURN expression
Rule 16    continue -> CONTINUE
Rule 17    print -> PRINT coma_separated
Rule 18    coma_separated -> expression
Rule 19    coma_separated -> coma_separated , expression
Rule 20    assignment -> ID assign_symbol expression
Rule 21    assignment -> ID slice assign_symbol expression
Rule 22    assign_symbol -> ASSIGN
Rule 23    assign_symbol -> SUBASSIGN
Rule 24    assign_symbol -> ADDASSIGN
Rule 25    assign_symbol -> DIVASSIGN
Rule 26    assign_symbol -> MULTASSIGN
Rule 27    expression -> built_in_function ( term )
Rule 28    expression -> term
Rule 29    expression -> expression + term
Rule 30    expression -> expression - term
Rule 31    expression -> expression / term
Rule 32    expression -> expression * term
Rule 33    expression -> expression EQL term
Rule 34    expression -> expression NEQ term
Rule 35    expression -> expression GT term
Rule 36    expression -> expression GTE term
Rule 37    expression -> expression LT term
Rule 38    expression -> expression LTE term
Rule 39    expression -> - term
Rule 40    vector -> ID TRANSPOSE
Rule 41    vector -> vector TRANSPOSE
Rule 42    expression -> ID dot_operation term
Rule 43    expression -> vector dot_operation term
Rule 44    dot_operation -> DOTADD
Rule 45    dot_operation -> DOTSUB
Rule 46    dot_operation -> DOTMUL
Rule 47    dot_operation -> DOTDIV
Rule 48    vector -> [ vector_contents ]
Rule 49    vector_contents -> vector_element
Rule 50    vector_contents -> vector_contents , vector_element
Rule 51    vector_element -> term
Rule 52    slice -> [ slice_contents ]
Rule 53    slice_contents -> range
Rule 54    slice_contents -> slice_contents , range
Rule 55    range -> term : term
Rule 56    range -> term :
Rule 57    range -> : term
Rule 58    range -> term
Rule 59    if -> IF condition nested
Rule 60    if -> IF condition nested ELSE nested
Rule 61    condition -> ( expression )
Rule 62    nested -> { statements }
Rule 63    nested -> statement
Rule 64    term -> ( expression )
Rule 65    term -> vector
Rule 66    term -> INTNUM
Rule 67    term -> STR
Rule 68    term -> FLOATNUM
Rule 69    term -> ID
Rule 70    built_in_function -> EYE
Rule 71    built_in_function -> ONES
Rule 72    built_in_function -> ZEROS

Terminals, with rules where they appear

(                    : 27 61 64
)                    : 27 61 64
*                    : 32
+                    : 29
,                    : 19 50 54
-                    : 30 39
/                    : 31
:                    : 12 55 56 57
;                    : 4 5 6 7 8
ADDASSIGN            : 24
ASSIGN               : 12 22
BREAK                : 14
CONTINUE             : 16
DIVASSIGN            : 25
DOTADD               : 44
DOTDIV               : 47
DOTMUL               : 46
DOTSUB               : 45
ELSE                 : 60
EQL                  : 33
EYE                  : 70
FLOATNUM             : 68
FOR                  : 12
GT                   : 35
GTE                  : 36
ID                   : 12 20 21 40 42 69
IF                   : 59 60
INTNUM               : 66
LT                   : 37
LTE                  : 38
MULTASSIGN           : 26
NEQ                  : 34
ONES                 : 71
PRINT                : 17
RETURN               : 15
STR                  : 67
SUBASSIGN            : 23
TRANSPOSE            : 40 41
WHILE                : 13
ZEROS                : 72
[                    : 48 52
]                    : 48 52
error                : 
{                    : 62
}                    : 62

Nonterminals, with rules where they appear

assign_symbol        : 20 21
assignment           : 4
break                : 7
built_in_function    : 27
coma_separated       : 17 19
condition            : 13 59 60
continue             : 6
dot_operation        : 42 43
expression           : 12 12 15 18 19 20 21 29 30 31 32 33 34 35 36 37 38 61 64
for                  : 10
if                   : 9
nested               : 12 13 59 60 60
print                : 5
range                : 53 54
return               : 8
slice                : 21
slice_contents       : 52 54
start                : 0
statement            : 2 3 63
statements           : 1 3 62
term                 : 27 28 29 30 31 32 33 34 35 36 37 38 39 42 43 51 55 55 56 57 58
vector               : 41 43 65
vector_contents      : 48 50
vector_element       : 49 50
while                : 11

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . statements
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if
    (10) statement -> . for
    (11) statement -> . while
    (20) assignment -> . ID assign_symbol expression
    (21) assignment -> . ID slice assign_symbol expression
    (17) print -> . PRINT coma_separated
    (16) continue -> . CONTINUE
    (14) break -> . BREAK
    (15) return -> . RETURN expression
    (59) if -> . IF condition nested
    (60) if -> . IF condition nested ELSE nested
    (12) for -> . FOR ID ASSIGN expression : expression nested
    (13) while -> . WHILE condition nested

    ID              shift and go to state 12
    PRINT           shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19

    start                          shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    print                          shift and go to state 5
