Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> statements
Rule 2     statements -> statement
Rule 3     statements -> statements statement
Rule 4     statement -> assignment ;
Rule 5     statement -> print ;
Rule 6     statement -> continue ;
Rule 7     statement -> break ;
Rule 8     statement -> return ;
Rule 9     statement -> if
Rule 10    statement -> for
Rule 11    statement -> while
Rule 12    for -> FOR ID ASSIGN expression : expression nested
Rule 13    while -> WHILE condition nested
Rule 14    break -> BREAK
Rule 15    return -> RETURN expression
Rule 16    continue -> CONTINUE
Rule 17    print -> PRINT coma_separated
Rule 18    coma_separated -> expression
Rule 19    coma_separated -> coma_separated , expression
Rule 20    assignment -> ID assign_symbol expression
Rule 21    assignment -> ID slice assign_symbol expression
Rule 22    assign_symbol -> ASSIGN
Rule 23    assign_symbol -> SUBASSIGN
Rule 24    assign_symbol -> ADDASSIGN
Rule 25    assign_symbol -> DIVASSIGN
Rule 26    assign_symbol -> MULTASSIGN
Rule 27    expression -> built_in_function ( term_list )
Rule 28    term_list -> term
Rule 29    term_list -> term_list , term
Rule 30    expression -> term
Rule 31    expression -> expression + term
Rule 32    expression -> expression - term
Rule 33    expression -> expression / term
Rule 34    expression -> expression * term
Rule 35    expression -> expression EQL term
Rule 36    expression -> expression NEQ term
Rule 37    expression -> expression GT term
Rule 38    expression -> expression GTE term
Rule 39    expression -> expression LT term
Rule 40    expression -> expression LTE term
Rule 41    expression -> - term
Rule 42    vector -> ID TRANSPOSE
Rule 43    vector -> vector TRANSPOSE
Rule 44    expression -> ID dot_operation term
Rule 45    expression -> vector dot_operation term
Rule 46    dot_operation -> DOTADD
Rule 47    dot_operation -> DOTSUB
Rule 48    dot_operation -> DOTMUL
Rule 49    dot_operation -> DOTDIV
Rule 50    vector -> [ vector_contents ]
Rule 51    vector -> [ ]
Rule 52    vector_contents -> vector_contents , vector_element
Rule 53    vector_contents -> vector_element
Rule 54    vector_element -> term
Rule 55    slice -> [ slice_contents ]
Rule 56    slice_contents -> range
Rule 57    slice_contents -> slice_contents , range
Rule 58    range -> term : term
Rule 59    range -> term :
Rule 60    range -> : term
Rule 61    range -> term
Rule 62    if -> IF condition nested
Rule 63    if -> IF condition nested ELSE nested
Rule 64    condition -> ( expression )
Rule 65    nested -> { statements }
Rule 66    nested -> statement
Rule 67    term -> ( expression )
Rule 68    term -> vector
Rule 69    term -> INTNUM
Rule 70    term -> FLOATNUM
Rule 71    term -> STR
Rule 72    term -> ID
Rule 73    built_in_function -> EYE
Rule 74    built_in_function -> ONES
Rule 75    built_in_function -> ZEROS

Terminals, with rules where they appear

(                    : 27 64 67
)                    : 27 64 67
*                    : 34
+                    : 31
,                    : 19 29 52 57
-                    : 32 41
/                    : 33
:                    : 12 58 59 60
;                    : 4 5 6 7 8
ADDASSIGN            : 24
ASSIGN               : 12 22
BREAK                : 14
CONTINUE             : 16
DIVASSIGN            : 25
DOTADD               : 46
DOTDIV               : 49
DOTMUL               : 48
DOTSUB               : 47
ELSE                 : 63
EQL                  : 35
EYE                  : 73
FLOATNUM             : 70
FOR                  : 12
GT                   : 37
GTE                  : 38
ID                   : 12 20 21 42 44 72
IF                   : 62 63
INTNUM               : 69
LT                   : 39
LTE                  : 40
MULTASSIGN           : 26
NEQ                  : 36
ONES                 : 74
PRINT                : 17
RETURN               : 15
STR                  : 71
SUBASSIGN            : 23
TRANSPOSE            : 42 43
WHILE                : 13
ZEROS                : 75
[                    : 50 51 55
]                    : 50 51 55
error                : 
{                    : 65
}                    : 65

Nonterminals, with rules where they appear

assign_symbol        : 20 21
assignment           : 4
break                : 7
built_in_function    : 27
coma_separated       : 17 19
condition            : 13 62 63
continue             : 6
dot_operation        : 44 45
expression           : 12 12 15 18 19 20 21 31 32 33 34 35 36 37 38 39 40 64 67
for                  : 10
if                   : 9
nested               : 12 13 62 63 63
print                : 5
range                : 56 57
return               : 8
slice                : 21
slice_contents       : 55 57
start                : 0
statement            : 2 3 66
statements           : 1 3 65
term                 : 28 29 30 31 32 33 34 35 36 37 38 39 40 41 44 45 54 58 58 59 60 61
term_list            : 27 29
vector               : 43 45 68
vector_contents      : 50 52
vector_element       : 52 53
while                : 11

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . statements
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if
    (10) statement -> . for
    (11) statement -> . while
    (20) assignment -> . ID assign_symbol expression
    (21) assignment -> . ID slice assign_symbol expression
    (17) print -> . PRINT coma_separated
    (16) continue -> . CONTINUE
    (14) break -> . BREAK
    (15) return -> . RETURN expression
    (62) if -> . IF condition nested
    (63) if -> . IF condition nested ELSE nested
    (12) for -> . FOR ID ASSIGN expression : expression nested
    (13) while -> . WHILE condition nested

    ID              shift and go to state 12
    PRINT           shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19

    start                          shift and go to state 1
