Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> statements
Rule 2     statements -> statement
Rule 3     statements -> statements statement
Rule 4     statement -> assignment ;
Rule 5     statement -> print ;
Rule 6     statement -> continue ;
Rule 7     statement -> break ;
Rule 8     statement -> return ;
Rule 9     statement -> if_statement
Rule 10    statement -> for
Rule 11    statement -> while
Rule 12    block -> nested
Rule 13    for -> FOR ID ASSIGN expression : expression nested
Rule 14    while -> WHILE condition nested
Rule 15    break -> BREAK
Rule 16    return -> RETURN expression
Rule 17    continue -> CONTINUE
Rule 18    print -> PRINT coma_separated
Rule 19    coma_separated -> expression
Rule 20    coma_separated -> coma_separated , expression
Rule 21    assignment -> ID assign_symbol expression
Rule 22    assignment -> ID slice assign_symbol expression
Rule 23    assign_symbol -> ASSIGN
Rule 24    assign_symbol -> SUBASSIGN
Rule 25    assign_symbol -> ADDASSIGN
Rule 26    assign_symbol -> DIVASSIGN
Rule 27    assign_symbol -> MULTASSIGN
Rule 28    expression -> built_in_function ( term )
Rule 29    expression -> term
Rule 30    expression -> expression + term
Rule 31    expression -> expression - term
Rule 32    expression -> expression / term
Rule 33    expression -> expression * term
Rule 34    expression -> expression EQL term
Rule 35    expression -> expression NEQ term
Rule 36    expression -> expression GT term
Rule 37    expression -> expression GTE term
Rule 38    expression -> expression LT term
Rule 39    expression -> expression LTE term
Rule 40    expression -> - term
Rule 41    vector -> ID TRANSPOSE
Rule 42    vector -> vector TRANSPOSE
Rule 43    expression -> ID dot_operation term
Rule 44    expression -> vector dot_operation term
Rule 45    dot_operation -> DOTADD
Rule 46    dot_operation -> DOTSUB
Rule 47    dot_operation -> DOTMUL
Rule 48    dot_operation -> DOTDIV
Rule 49    vector -> [ vector_contents ]
Rule 50    vector_contents -> vector_element
Rule 51    vector_contents -> vector_contents , vector_element
Rule 52    vector_element -> term
Rule 53    slice -> [ slice_contents ]
Rule 54    slice_contents -> range
Rule 55    slice_contents -> slice_contents , range
Rule 56    range -> term : term
Rule 57    range -> term :
Rule 58    range -> : term
Rule 59    range -> term
Rule 60    if_statement -> if optional_else_ifs optional_else
Rule 61    if -> IF condition nested
Rule 62    optional_else_ifs -> else_ifs
Rule 63    optional_else_ifs -> <empty>
Rule 64    else_ifs -> else_if
Rule 65    else_ifs -> else_ifs else_if
Rule 66    else_if -> ELSE IF condition nested
Rule 67    optional_else -> else
Rule 68    optional_else -> <empty>
Rule 69    else -> ELSE nested
Rule 70    condition -> ( expression )
Rule 71    nested -> { statements }
Rule 72    nested -> statement
Rule 73    term -> ( expression )
Rule 74    term -> vector
Rule 75    term -> INTNUM
Rule 76    term -> STR
Rule 77    term -> FLOATNUM
Rule 78    term -> ID
Rule 79    built_in_function -> EYE
Rule 80    built_in_function -> ONES
Rule 81    built_in_function -> ZEROS

Terminals, with rules where they appear

(                    : 28 70 73
)                    : 28 70 73
*                    : 33
+                    : 30
,                    : 20 51 55
-                    : 31 40
/                    : 32
:                    : 13 56 57 58
;                    : 4 5 6 7 8
ADDASSIGN            : 25
ASSIGN               : 13 23
BREAK                : 15
CONTINUE             : 17
DIVASSIGN            : 26
DOTADD               : 45
DOTDIV               : 48
DOTMUL               : 47
DOTSUB               : 46
ELSE                 : 66 69
EQL                  : 34
EYE                  : 79
FLOATNUM             : 77
FOR                  : 13
GT                   : 36
GTE                  : 37
ID                   : 13 21 22 41 43 78
IF                   : 61 66
INTNUM               : 75
LT                   : 38
LTE                  : 39
MULTASSIGN           : 27
NEQ                  : 35
ONES                 : 80
PRINT                : 18
RETURN               : 16
STR                  : 76
SUBASSIGN            : 24
TRANSPOSE            : 41 42
WHILE                : 14
ZEROS                : 81
[                    : 49 53
]                    : 49 53
error                : 
{                    : 71
}                    : 71

Nonterminals, with rules where they appear

assign_symbol        : 21 22
assignment           : 4
block                : 
break                : 7
built_in_function    : 28
coma_separated       : 18 20
condition            : 14 61 66
continue             : 6
dot_operation        : 43 44
else                 : 67
else_if              : 64 65
else_ifs             : 62 65
expression           : 13 13 16 19 20 21 22 30 31 32 33 34 35 36 37 38 39 70 73
for                  : 10
if                   : 60
if_statement         : 9
nested               : 12 13 14 61 66 69
optional_else        : 60
optional_else_ifs    : 60
print                : 5
range                : 54 55
return               : 8
slice                : 22
slice_contents       : 53 55
start                : 0
statement            : 2 3 72
statements           : 1 3 71
term                 : 28 29 30 31 32 33 34 35 36 37 38 39 40 43 44 52 56 56 57 58 59
vector               : 42 44 74
vector_contents      : 49 51
vector_element       : 50 51
while                : 11

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . statements
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if_statement
    (10) statement -> . for
    (11) statement -> . while
    (21) assignment -> . ID assign_symbol expression
    (22) assignment -> . ID slice assign_symbol expression
    (18) print -> . PRINT coma_separated
    (17) continue -> . CONTINUE
    (15) break -> . BREAK
    (16) return -> . RETURN expression
    (60) if_statement -> . if optional_else_ifs optional_else
