Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> statements
Rule 2     statements -> statement
Rule 3     statements -> statements statement
Rule 4     statement -> assignment ;
Rule 5     statement -> print ;
Rule 6     statement -> continue ;
Rule 7     statement -> break ;
Rule 8     statement -> return ;
Rule 9     statement -> if_statement
Rule 10    statement -> for
Rule 11    statement -> while
Rule 12    for -> FOR ID ASSIGN expression : expression nested
Rule 13    while -> WHILE condition nested
Rule 14    break -> BREAK
Rule 15    return -> RETURN expression
Rule 16    continue -> CONTINUE
Rule 17    print -> PRINT coma_separated
Rule 18    coma_separated -> expression
Rule 19    coma_separated -> coma_separated , expression
Rule 20    assignment -> ID assign_symbol expression
Rule 21    assignment -> ID slice assign_symbol expression
Rule 22    assign_symbol -> ASSIGN
Rule 23    assign_symbol -> SUBASSIGN
Rule 24    assign_symbol -> ADDASSIGN
Rule 25    assign_symbol -> DIVASSIGN
Rule 26    assign_symbol -> MULTASSIGN
Rule 27    expression -> built_in_function ( term )
Rule 28    expression -> term
Rule 29    expression -> expression + term
Rule 30    expression -> expression - term
Rule 31    expression -> expression / term
Rule 32    expression -> expression * term
Rule 33    expression -> expression EQL term
Rule 34    expression -> expression NEQ term
Rule 35    expression -> expression GT term
Rule 36    expression -> expression GTE term
Rule 37    expression -> expression LT term
Rule 38    expression -> expression LTE term
Rule 39    expression -> - term
Rule 40    vector -> ID TRANSPOSE
Rule 41    vector -> vector TRANSPOSE
Rule 42    expression -> ID dot_operation term
Rule 43    expression -> vector dot_operation term
Rule 44    dot_operation -> DOTADD
Rule 45    dot_operation -> DOTSUB
Rule 46    dot_operation -> DOTMUL
Rule 47    dot_operation -> DOTDIV
Rule 48    vector -> [ vector_contents ]
Rule 49    vector_contents -> vector_element
Rule 50    vector_contents -> vector_contents , vector_element
Rule 51    vector_element -> term
Rule 52    slice -> [ slice_contents ]
Rule 53    slice_contents -> range
Rule 54    slice_contents -> slice_contents , range
Rule 55    range -> term : term
Rule 56    range -> term :
Rule 57    range -> : term
Rule 58    range -> term
Rule 59    if_statement -> if optional_else_ifs optional_else
Rule 60    if -> IF condition nested
Rule 61    optional_else_ifs -> else_ifs
Rule 62    optional_else_ifs -> <empty>
Rule 63    else_ifs -> else_if
Rule 64    else_ifs -> else_ifs else_if
Rule 65    else_if -> ELSE IF condition nested
Rule 66    optional_else -> else
Rule 67    optional_else -> <empty>
Rule 68    else -> ELSE nested
Rule 69    condition -> ( expression )
Rule 70    nested -> { statements }
Rule 71    nested -> statement
Rule 72    term -> ( expression )
Rule 73    term -> vector
Rule 74    term -> INTNUM
Rule 75    term -> STR
Rule 76    term -> FLOATNUM
Rule 77    term -> ID
Rule 78    built_in_function -> EYE
Rule 79    built_in_function -> ONES
Rule 80    built_in_function -> ZEROS

Terminals, with rules where they appear

(                    : 27 69 72
)                    : 27 69 72
*                    : 32
+                    : 29
,                    : 19 50 54
-                    : 30 39
/                    : 31
:                    : 12 55 56 57
;                    : 4 5 6 7 8
ADDASSIGN            : 24
ASSIGN               : 12 22
BREAK                : 14
CONTINUE             : 16
DIVASSIGN            : 25
DOTADD               : 44
DOTDIV               : 47
DOTMUL               : 46
DOTSUB               : 45
ELSE                 : 65 68
EQL                  : 33
EYE                  : 78
FLOATNUM             : 76
FOR                  : 12
GT                   : 35
GTE                  : 36
ID                   : 12 20 21 40 42 77
IF                   : 60 65
INTNUM               : 74
LT                   : 37
LTE                  : 38
MULTASSIGN           : 26
NEQ                  : 34
ONES                 : 79
PRINT                : 17
RETURN               : 15
STR                  : 75
SUBASSIGN            : 23
TRANSPOSE            : 40 41
WHILE                : 13
ZEROS                : 80
[                    : 48 52
]                    : 48 52
error                : 
{                    : 70
}                    : 70

Nonterminals, with rules where they appear

assign_symbol        : 20 21
assignment           : 4
break                : 7
built_in_function    : 27
coma_separated       : 17 19
condition            : 13 60 65
continue             : 6
dot_operation        : 42 43
else                 : 66
else_if              : 63 64
else_ifs             : 61 64
expression           : 12 12 15 18 19 20 21 29 30 31 32 33 34 35 36 37 38 69 72
for                  : 10
if                   : 59
if_statement         : 9
nested               : 12 13 60 65 68
optional_else        : 59
optional_else_ifs    : 59
print                : 5
range                : 53 54
return               : 8
slice                : 21
slice_contents       : 52 54
start                : 0
statement            : 2 3 71
statements           : 1 3 70
term                 : 27 28 29 30 31 32 33 34 35 36 37 38 39 42 43 51 55 55 56 57 58
vector               : 41 43 73
vector_contents      : 48 50
vector_element       : 49 50
while                : 11

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . statements
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if_statement
    (10) statement -> . for
    (11) statement -> . while
    (20) assignment -> . ID assign_symbol expression
    (21) assignment -> . ID slice assign_symbol expression
    (17) print -> . PRINT coma_separated
    (16) continue -> . CONTINUE
    (14) break -> . BREAK
    (15) return -> . RETURN expression
    (59) if_statement -> . if optional_else_ifs optional_else
    (12) for -> . FOR ID ASSIGN expression : expression nested
